checkin_dt,checkin_mode,checkin_type,can_shop,contact_id,membership_type,membership_status,member_since,membership_start_date,hours_0,hours_1,hours_2
2020-07-08 15:49:46.606471,email,ghfc,True,5699.0,Zucchini Plan,New,2020-06-11,2020-06-11,0.0,0.0,0.0
2020-07-08 15:52:22.039296,click,visitor,True,,,,,,,,
2020-07-08 15:57:04.706487,barcode,ghfc,True,13.0,Carrot Plan,Current,2014-08-18,2014-08-18,0.0,2.42,8.09
2020-07-08 16:03:51.253737,click,visitor,True,,,,,,,,
2020-07-08 16:08:17.198951,click,psfc,True,,,,,,,,
2020-07-08 16:08:24.897166,click,psfc,True,,,,,,,,
2020-07-08 16:08:30.338555,click,psfc,True,,,,,,,,
2020-07-08 16:09:01.686176,click,visitor,True,,,,,,,,
2020-07-08 16:09:05.920935,click,visitor,True,,,,,,,,
2020-07-08 16:10:19.383286,barcode,ghfc,True,4673.0,Lettuce Plan,Current,2019-04-14,2019-05-29,0.0,2.5,2.92
2020-07-08 16:16:29.160853,click,visitor,True,,,,,,,,
2020-07-08 16:35:23.616423,email,ghfc,True,738.0,Avocado Plan,Current,2010-05-10,2010-05-10,3.25,4.83,2.42
2020-07-08 16:42:05.120271,email,ghfc,True,304.0,Lettuce Plan,Current,2018-10-17,2018-10-17,0.0,2.5,2.5
2020-07-08 16:43:40.115105,click,psfc,True,,,,,,,,
2020-07-08 16:57:01.337266,barcode,ghfc,True,5608.0,Carrot Plan,Current,2020-02-18,2020-02-18,2.92,0.0,2.5
2020-07-08 17:09:04.001199,barcode,ghfc,True,3909.0,Carrot Plan,Current,2019-02-27,2019-02-27,0.0,0.0,2.33
2020-07-08 17:20:56.888854,email,ghfc,True,608.0,Apple Plan,Current,2020-01-17,2020-01-17,2.42,0.0,2.25
2020-07-08 17:42:54.241568,email,ghfc,True,1993.0,Lettuce Plan,Current,2012-09-15,2018-08-30,3.25,1.4100000000000001,4.83
2020-07-08 17:57:49.492122,barcode,ghfc,True,1508.0,Lettuce Plan,Current,2012-02-10,2012-02-10,2.67,2.5,2.5
2020-07-08 18:14:59.332935,barcode,ghfc,True,642.0,Lettuce Plan,Current,2018-12-01,2019-05-18,0.5,0.5,1.0
2020-07-08 18:17:19.612222,barcode,ghfc,True,127.0,Lettuce Plan,Current,2018-09-29,2019-03-29,8.0,3.0,5.5
2020-07-08 18:24:42.983871,barcode,ghfc,True,3832.0,Lettuce Plan,Current,2018-04-24,2019-10-23,0.0,2.83,2.5
2020-07-08 18:27:23.811512,barcode,ghfc,True,5204.0,Lettuce Plan,Current,2019-11-02,2019-11-02,0.42,1.08,0.0
2020-07-08 18:35:02.261715,email,ghfc,True,1503.0,Lettuce Plan,Current,2012-02-08,2020-01-04,2.25,7.25,0.0
2020-07-08 18:41:43.299508,email,ghfc,True,2827.0,Carrot Plan,Current,2016-01-03,2016-01-03,2.42,4.0,4.42
2020-07-08 18:47:59.432346,click,visitor,True,,,,,,,,
2020-07-08 18:48:07.286651,click,visitor,True,,,,,,,,
2020-07-08 18:48:12.254683,click,visitor,True,,,,,,,,
2020-07-08 18:48:13.388495,click,visitor,True,,,,,,,,
2020-07-08 18:52:24.291922,barcode,ghfc,True,3010.0,Carrot Plan,Current,2016-06-11,2019-08-24,0.0,0.0,0.0
2020-07-08 18:54:44.048238,barcode,ghfc,True,4182.0,Zucchini Plan,Current,2019-09-23,2020-01-21,2.5,4.75,2.5
2020-07-08 19:03:28.612266,click,visitor,True,,,,,,,,
2020-07-08 19:04:48.682863,email,ghfc,True,2964.0,Lettuce Plan,Current,2016-04-19,2019-06-01,0.0,2.42,2.58
2020-07-08 19:15:45.580307,click,visitor,True,,,,,,,,
2020-07-08 19:49:02.334979,click,visitor,True,,,,,,,,
2020-07-08 19:52:09.070285,click,psfc,True,,,,,,,,
2020-07-08 20:14:12.399333,email,ghfc,True,4569.0,Lettuce Plan,Current,2019-03-24,2019-04-29,2.5,2.5,2.5
2020-07-08 20:17:08.525852,email,ghfc,True,3162.0,Carrot Plan,Current,2019-02-20,2019-09-21,0.0,2.25,2.5
2020-07-07 16:33:26.931199,email,ghfc,True,5847.0,Zucchini Plan,New,2020-06-10,2020-06-10,0.0,0.0,0.0
2020-07-07 16:51:09.040931,click,psfc,True,,,,,,,,
2020-07-07 16:55:25.644854,click,visitor,True,,,,,,,,
2020-07-07 16:58:39.307250,email,trial,True,5893.0,,,,,,,
2020-07-07 17:38:47.673964,email,ghfc,True,4504.0,Lettuce Plan,Current,2019-04-24,2019-04-24,0.0,0.0,1.0
2020-07-07 17:39:41.352397,click,visitor,True,,,,,,,,
2020-07-07 17:47:06.131768,click,psfc,True,,,,,,,,
2020-07-07 18:00:35.324873,barcode,ghfc,True,4570.0,Lettuce Plan,Current,2019-03-24,2019-05-13,2.5,2.75,2.83
2020-07-07 18:02:18.190962,email,ghfc,True,5910.0,Zucchini Plan,New,2020-07-07,2020-07-07,,,
2020-07-07 18:04:21.727426,click,visitor,True,,,,,,,,
2020-07-07 18:11:41.968247,click,visitor,True,,,,,,,,
2020-07-07 18:12:04.703014,click,visitor,True,,,,,,,,
2020-07-07 18:41:08.527491,barcode,ghfc,True,233.0,Carrot Plan,Current,2018-11-04,2019-05-13,0.0,2.75,0.0
2020-07-07 18:59:13.777782,email,ghfc,True,4466.0,Lettuce Plan,Current,2019-07-19,2019-07-19,0.0,2.5,2.67
2020-07-07 19:00:17.221960,email,ghfc,True,3415.0,Carrot Plan,Current,2016-12-27,2016-12-27,0.0,0.0,2.25
2020-07-07 19:05:23.639742,email,ghfc,True,4335.0,Carrot Plan,Care Giving Leave,2019-01-19,2020-04-03,0.0,0.0,0.0
2020-07-07 19:05:49.972631,email,ghfc,True,5279.0,Avocado Plan,Current,2019-10-26,2020-04-26,3.83,1.25,2.92
2020-07-07 19:12:05.032278,barcode,ghfc,True,3898.0,Carrot Plan,Current,2019-02-03,2019-02-03,0.0,2.5,2.17
2020-07-07 19:12:17.974891,barcode,ghfc,True,2648.0,Lettuce Plan,Current,2014-07-09,2019-06-08,2.5,2.5,2.5
2020-07-07 19:17:05.849468,email,ghfc,True,4851.0,Carrot Plan,Current,2019-06-29,2020-01-07,2.5,0.0,4.58
2020-07-07 19:25:43.520595,click,visitor,True,,,,,,,,
2020-07-07 19:25:49.599398,click,visitor,True,,,,,,,,
2020-07-07 19:25:52.895540,click,visitor,True,,,,,,,,
2020-07-07 19:29:40.792465,click,visitor,True,,,,,,,,
2020-07-07 19:34:24.010529,email,ghfc,True,2577.0,Carrot Plan,Current,2014-03-17,2014-03-17,2.08,2.67,2.67
2020-07-07 19:35:07.906072,email,ghfc,True,484.0,Lettuce Plan,Current,2019-01-05,2019-04-15,0.0,0.0,5.0
2020-07-07 19:51:49.759111,email,ghfc,True,4569.0,Lettuce Plan,Current,2019-03-24,2019-04-29,2.5,2.5,2.5
2020-07-07 19:55:24.768202,email,ghfc,True,4551.0,Lettuce Plan,Current,2019-03-18,2019-04-15,2.42,2.42,2.58
2020-07-07 20:01:12.563512,email,ghfc,True,5525.0,Zucchini Plan,Current,2020-01-31,2020-01-31,,,
2020-07-07 20:22:02.436468,click,visitor,True,,,,,,,,
2020-07-06 15:28:53.879690,email,ghfc,True,473.0,Lettuce Plan,Re-activated,2018-12-03,2020-06-09,2.5,0.0,0.0
2020-07-06 15:34:44.203874,email,ghfc,True,5329.0,Lettuce Plan,Current,2019-11-10,2019-11-10,0.0,0.0,4.0
2020-07-06 15:35:16.315506,email,ghfc,True,5328.0,Lettuce Plan,Current,2019-11-11,2019-11-11,2.75,2.5,2.75
2020-07-06 15:45:10.877939,click,psfc,True,,,,,,,,
2020-07-06 15:45:22.897538,barcode,ghfc,True,40.0,Lettuce Plan,Current,2018-08-31,2018-08-31,2.58,2.58,2.5
2020-07-06 15:59:16.084020,click,psfc,True,,,,,,,,
2020-07-06 15:59:31.113271,barcode,ghfc,True,5852.0,Apple Plan,New,2020-07-03,2020-07-03,0.0,0.0,0.0
2020-07-06 16:08:46.060588,click,psfc,True,,,,,,,,
2020-07-06 16:46:25.401779,barcode,ghfc,True,5028.0,Lettuce Plan,Current,2019-08-26,2020-03-06,0.0,2.58,2.67
2020-07-06 17:03:30.148325,barcode,ghfc,True,5204.0,Lettuce Plan,Current,2019-11-02,2019-11-02,0.42,0.58,0.0
2020-07-06 17:41:31.139065,barcode,ghfc,True,5209.0,Lettuce Plan,Current,2019-10-08,2019-10-08,2.67,2.5,4.92
2020-07-06 17:44:32.564355,click,visitor,True,,,,,,,,
2020-07-06 18:18:45.021593,click,psfc,True,,,,,,,,
2020-07-06 18:20:31.861952,email,ghfc,True,283.0,Carrot Plan,Current,2018-10-23,2018-10-23,2.5,2.58,2.5
2020-07-06 18:30:38.198116,email,trial,True,5892.0,,,,,,,
2020-07-06 18:54:20.236662,barcode,ghfc,True,1917.0,Carrot Plan,Current,2012-07-23,2012-07-23,0.0,2.67,2.5
2020-07-06 18:58:28.368765,email,ghfc,True,2611.0,Lettuce Plan,Current,2014-05-02,2014-05-02,0.0,0.0,1.6600000000000001
2020-07-06 18:58:56.006032,email,ghfc,True,4544.0,Carrot Plan,Current,2019-03-17,2019-03-17,0.0,2.42,5.0
2020-07-06 19:01:00.429124,email,ghfc,True,1503.0,Lettuce Plan,Current,2012-02-08,2020-01-04,2.25,7.25,0.0
2020-07-06 19:08:11.187830,click,visitor,True,,,,,,,,
2020-07-06 19:16:21.258633,barcode,ghfc,True,5617.0,Lettuce Plan,Current,2020-02-26,2020-02-26,1.0,4.5,5.0
2020-07-06 19:21:00.781572,click,psfc,True,,,,,,,,
2020-07-06 19:54:51.828167,click,psfc,True,,,,,,,,
2020-07-06 20:01:18.542080,click,visitor,True,,,,,,,,
2020-07-05 10:30:41.425600,barcode,ghfc,True,4635.0,Carrot Plan,Current,2019-04-07,2019-12-13,0.0,0.0,2.75
2020-07-05 10:49:16.020696,email,ghfc,True,5344.0,Carrot Plan,Current,2019-11-24,2019-11-24,0.0,2.16,3.16
2020-07-05 11:18:27.254927,click,psfc,True,,,,,,,,
2020-07-05 11:18:30.664201,click,psfc,True,,,,,,,,
2020-07-05 12:24:36.833980,barcode,ghfc,True,1959.0,Lettuce Plan,Current,2012-08-16,2019-03-16,2.33,2.83,2.5
2020-07-05 12:46:42.328321,click,psfc,True,,,,,,,,
2020-07-05 12:56:42.562519,barcode,ghfc,True,26.0,Lettuce Plan,Current,2018-08-11,2019-03-23,0.0,2.5,2.42
2020-07-05 13:12:25.372836,email,ghfc,True,4329.0,Avocado Plan,Current,2019-01-16,2019-01-16,0.0,4.16,2.98
2020-07-05 13:16:09.311160,email,trial,True,5844.0,,,,,,,
2020-07-05 13:44:12.352470,email,ghfc,True,738.0,Avocado Plan,Current,2010-05-10,2010-05-10,0.75,4.83,2.42
2020-07-05 13:55:38.614169,email,trial,True,5857.0,,,,,,,
2020-07-05 14:03:01.368586,email,ghfc,True,3970.0,Lettuce Plan,Current,2017-01-15,2018-08-30,3.08,3.17,7.5
2020-07-05 14:04:02.593345,click,visitor,True,,,,,,,,
2020-07-05 14:29:01.368968,click,visitor,True,,,,,,,,
2020-07-05 14:38:32.900093,click,psfc,True,,,,,,,,
2020-07-05 14:54:27.045145,barcode,ghfc,True,5865.0,Zucchini Plan,New,2020-06-18,2020-06-18,0.0,0.0,0.0
2020-07-05 14:54:48.765083,email,ghfc,True,5865.0,Zucchini Plan,New,2020-06-18,2020-06-18,0.0,0.0,0.0
2020-07-05 14:56:54.573633,click,psfc,True,,,,,,,,
2020-07-05 15:14:08.639478,click,psfc,True,,,,,,,,
2020-07-05 15:15:35.214361,click,psfc,True,,,,,,,,
2020-07-05 15:25:08.564513,email,ghfc,True,3124.0,Carrot Plan,Current,2016-09-10,2016-09-10,0.0,2.67,2.58
2020-07-05 16:07:28.559728,email,ghfc,True,4817.0,Carrot Plan,Current,2019-05-20,2019-05-20,2.5,5.75,2.42
2020-07-05 16:07:48.729122,barcode,ghfc,True,210.0,Lettuce Plan,Current,2018-10-07,2019-04-14,1.98,7.9399999999999995,7.96
2020-07-05 16:10:01.016886,email,trial,False,5205.0,,,,,,,
2020-07-05 16:10:45.147341,click,visitor,True,,,,,,,,
2020-07-05 16:24:46.797902,click,visitor,True,,,,,,,,
2020-07-05 16:25:04.507553,click,visitor,True,,,,,,,,
2020-07-05 16:25:16.122682,click,visitor,True,,,,,,,,
2020-07-05 16:25:45.926401,click,visitor,True,,,,,,,,
2020-07-05 16:31:03.892826,click,visitor,True,,,,,,,,
2020-07-05 16:31:06.801299,click,visitor,True,,,,,,,,
2020-07-05 16:31:10.070171,click,visitor,True,,,,,,,,
2020-07-05 16:31:10.792731,click,visitor,True,,,,,,,,
2020-07-05 16:31:11.472249,click,visitor,True,,,,,,,,
2020-07-05 16:41:16.407542,email,ghfc,True,4394.0,Lettuce Plan,Current,2019-02-03,2020-04-25,0.0,3.0,0.0
2020-07-05 16:46:02.224843,email,ghfc,True,3632.0,Lettuce Plan,Current,2017-05-01,2017-05-01,0.0,7.33,0.0
2020-07-05 16:46:42.029689,click,psfc,True,,,,,,,,
2020-07-05 16:46:42.379969,click,psfc,True,,,,,,,,
2020-07-05 16:47:00.281191,click,psfc,True,,,,,,,,
2020-07-05 16:52:58.940033,email,ghfc,True,3460.0,Lettuce Plan,Current,2017-01-14,2017-01-14,0.0,1.509999999999999,1.83
2020-07-05 16:54:03.829042,click,psfc,True,,,,,,,,
2020-07-05 16:59:34.035654,email,ghfc,True,5187.0,Lettuce Plan,Current,2019-11-04,2019-11-04,0.0,0.0,10.67
2020-07-05 17:13:41.869629,click,visitor,True,,,,,,,,
2020-07-05 17:21:19.640511,click,visitor,True,,,,,,,,
2020-07-05 17:22:04.177559,click,psfc,True,,,,,,,,
2020-07-05 17:22:12.900328,click,psfc,True,,,,,,,,
2020-07-05 17:37:06.155528,click,psfc,True,,,,,,,,
2020-07-04 10:04:33.150170,click,psfc,True,,,,,,,,
2020-07-04 10:07:24.650361,barcode,ghfc,True,2050.0,Lettuce Plan,Current,2012-09-29,2012-09-29,2.5,2.5,2.42
2020-07-04 10:14:34.453461,click,psfc,True,,,,,,,,
2020-07-04 10:14:36.355382,click,psfc,True,,,,,,,,
2020-07-04 10:25:09.784638,barcode,ghfc,True,5852.0,Apple Plan,New,2020-07-03,2020-07-03,,,
2020-07-04 10:32:30.045438,barcode,ghfc,True,642.0,Lettuce Plan,Current,2018-12-01,2019-05-18,0.0,0.0,1.0
2020-07-04 10:58:12.085023,email,ghfc,True,5687.0,Carrot Plan,Current,2020-03-15,2020-03-15,2.5,2.17,2.25
2020-07-04 11:09:28.945878,email,ghfc,True,2665.0,Lettuce Plan,Current,2014-08-06,2014-08-06,0.0,1.17,0.0
2020-07-04 11:13:40.778616,email,ghfc,True,5576.0,Zucchini Plan,Current,2020-01-10,2020-01-10,,,
2020-07-04 11:19:21.999336,click,psfc,True,,,,,,,,
2020-07-04 11:36:30.697025,email,ghfc,True,2543.0,Lettuce Plan,Current,2014-01-14,2014-01-14,10.5,13.1,20.85
2020-07-04 11:43:06.805637,email,ghfc,True,3456.0,Lettuce Plan,Current,2017-01-14,2017-01-14,2.5,2.83,2.92
2020-07-04 11:54:45.765283,email,ghfc,True,5436.0,Lettuce Plan,Parental Leave,2019-12-28,2020-02-06,0.0,0.0,0.0
2020-07-04 11:56:10.815209,click,visitor,True,,,,,,,,
2020-07-04 12:20:27.494013,click,visitor,True,,,,,,,,
2020-07-04 12:21:18.126863,email,ghfc,True,1878.0,Carrot Plan,Current,2012-06-20,2012-06-20,0.0,5.17,2.5
2020-07-04 12:22:53.417227,click,psfc,True,,,,,,,,
2020-07-04 12:32:09.025694,barcode,ghfc,True,4163.0,Lettuce Plan,Current,2018-08-04,2018-08-04,2.42,3.0,0.0
2020-07-04 12:50:08.731861,barcode,ghfc,True,233.0,Carrot Plan,Current,2018-11-04,2019-05-13,0.0,2.75,0.0
2020-07-04 12:59:41.023842,email,trial,True,5858.0,,,,,,,
2020-07-04 13:00:22.373160,email,trial,True,5858.0,,,,,,,
2020-07-04 13:02:55.117720,click,visitor,True,,,,,,,,
2020-07-04 13:08:25.717858,email,ghfc,True,4913.0,Lettuce Plan,Current,2019-07-28,2020-02-07,2.75,3.0,2.42
2020-07-04 13:08:34.591491,barcode,ghfc,True,4912.0,Lettuce Plan,Current,2019-07-28,2020-02-07,2.5,2.58,2.75
2020-07-04 13:12:05.311126,click,visitor,True,,,,,,,,
2020-07-04 13:12:08.496733,click,visitor,True,,,,,,,,
2020-07-04 13:34:42.789600,barcode,ghfc,True,5012.0,Carrot Plan,Current,2020-05-01,2020-05-01,0.0,2.58,2.75
2020-07-04 13:35:05.690377,barcode,ghfc,True,5351.0,Zucchini Plan,New,2020-06-15,2020-06-15,0.0,0.0,0.0
2020-07-04 13:38:39.483863,barcode,ghfc,False,3143.0,Zucchini Plan,Expired,2016-07-30,2016-07-30,0.0,2.67,2.67
2020-07-04 13:53:40.973803,barcode,ghfc,True,4585.0,Carrot Plan,Current,2019-03-27,2019-05-06,0.0,0.0,2.42
2020-07-04 14:04:16.369206,email,ghfc,True,4466.0,Lettuce Plan,Current,2019-07-19,2019-07-19,0.0,2.5,2.67
2020-07-04 14:52:18.471267,email,ghfc,True,5279.0,Avocado Plan,Current,2019-10-26,2020-04-26,3.83,1.25,2.92
2020-07-04 14:56:35.417814,email,ghfc,True,1993.0,Lettuce Plan,Current,2012-09-15,2018-08-30,2.83,1.4100000000000001,4.83
2020-07-04 14:58:51.020155,click,visitor,True,,,,,,,,
2020-07-04 15:07:55.749760,click,psfc,True,,,,,,,,
2020-07-04 15:08:03.168813,click,psfc,True,,,,,,,,
2020-07-04 15:08:21.837755,click,psfc,True,,,,,,,,
2020-07-04 15:17:34.021832,email,ghfc,True,5843.0,Zucchini Plan,New,2020-06-09,2020-06-09,5.5,0.0,0.0
2020-07-04 15:22:44.572585,barcode,ghfc,True,3963.0,Lettuce Plan,Current,2018-09-04,2020-01-17,6.17,3.5,1.0
2020-07-04 15:34:42.914515,email,ghfc,True,5859.0,Lettuce Plan,New,2020-06-15,2020-06-15,0.0,0.0,0.0
2020-07-04 16:01:05.010210,click,visitor,True,,,,,,,,
2020-07-04 16:01:24.469546,click,visitor,True,,,,,,,,
2020-07-04 16:08:14.619670,click,visitor,True,,,,,,,,
2020-07-04 16:44:53.651044,click,visitor,True,,,,,,,,
2020-07-04 16:57:06.356913,click,psfc,True,,,,,,,,
2020-07-04 17:27:45.745531,barcode,ghfc,True,4828.0,Lettuce Plan,Current,2019-06-25,2019-06-25,3.5,2.92,0.0
2020-07-04 17:52:47.453397,click,psfc,True,,,,,,,,
2020-07-04 17:52:48.975413,click,psfc,True,,,,,,,,
2020-07-04 17:52:52.335841,click,psfc,True,,,,,,,,
2020-07-04 17:52:54.858521,click,psfc,True,,,,,,,,
2020-07-04 17:52:55.104989,click,psfc,True,,,,,,,,
2020-07-04 17:52:55.273633,click,psfc,True,,,,,,,,
2020-07-03 14:33:45.566799,email,ghfc,True,774.0,Lettuce Plan,Current,2010-09-10,2010-09-10,9.0,0.0,8.0
2020-07-03 14:36:21.877376,click,visitor,True,,,,,,,,
2020-07-03 14:54:43.176886,barcode,ghfc,True,4673.0,Lettuce Plan,Current,2019-04-14,2019-05-29,0.0,2.5,2.92
2020-07-03 15:03:34.516425,barcode,ghfc,True,4254.0,Carrot Plan,Current,2018-12-19,2019-04-06,2.58,2.75,3.0
2020-07-03 15:13:10.446709,barcode,ghfc,False,3143.0,Zucchini Plan,Expired,2016-07-30,2016-07-30,0.0,2.67,2.67
2020-07-03 15:25:28.637623,click,visitor,True,,,,,,,,
2020-07-03 15:26:14.642196,click,psfc,True,,,,,,,,
2020-07-03 15:27:39.625873,email,ghfc,True,2947.0,Lettuce Plan,Current,2016-06-11,2016-06-11,0.0,4.5,3.0
2020-07-03 15:29:33.658019,email,trial,True,5899.0,,,,,,,
2020-07-03 15:29:48.673685,email,trial,True,5901.0,,,,,,,
2020-07-03 15:30:52.107078,click,visitor,True,,,,,,,,
2020-07-03 15:31:06.210429,email,trial,False,3919.0,,,,,,,
2020-07-03 15:31:45.158113,click,visitor,True,,,,,,,,
2020-07-03 15:34:08.359064,email,trial,False,5584.0,,,,,,,
2020-07-03 15:47:48.359699,click,visitor,True,,,,,,,,
2020-07-03 15:49:13.794605,click,psfc,True,,,,,,,,
2020-07-03 15:51:13.282464,barcode,ghfc,True,728.0,Lettuce Plan,Current,2010-04-22,2010-04-22,8.0,0.0,4.0
2020-07-03 15:57:39.933700,click,psfc,True,,,,,,,,
2020-07-03 16:04:01.280964,barcode,ghfc,True,2928.0,Carrot Plan,Current,2016-07-30,2019-08-13,8.59,7.41,2.25
2020-07-03 16:07:49.438576,email,ghfc,True,5823.0,Zucchini Plan,New,2020-06-26,2020-06-26,0.0,0.0,0.0
2020-07-03 16:10:17.302172,click,visitor,True,,,,,,,,
2020-07-03 16:12:57.891426,email,ghfc,False,1208.0,Lettuce Plan,Cancelled,2011-10-03,2011-10-03,,,
2020-07-03 16:13:03.019228,click,psfc,True,,,,,,,,
2020-07-03 16:27:23.558988,email,ghfc,True,3886.0,Lettuce Plan,Current,2019-03-10,2019-03-30,2.5,10.25,9.58
2020-07-03 16:30:16.566153,click,visitor,True,,,,,,,,
2020-07-03 16:31:00.932239,click,visitor,True,,,,,,,,
2020-07-03 16:31:07.756938,click,visitor,True,,,,,,,,
2020-07-03 16:31:07.932252,click,visitor,True,,,,,,,,
2020-07-03 16:31:08.096369,click,visitor,True,,,,,,,,
2020-07-03 16:37:22.742278,click,psfc,True,,,,,,,,
2020-07-03 16:39:43.258391,click,psfc,True,,,,,,,,
2020-07-03 16:39:45.462684,click,psfc,True,,,,,,,,
2020-07-03 16:42:56.415023,click,psfc,True,,,,,,,,
2020-07-03 16:52:10.288689,click,psfc,True,,,,,,,,
2020-07-03 16:52:44.895131,click,psfc,True,,,,,,,,
2020-07-03 16:56:22.656665,click,visitor,True,,,,,,,,
2020-07-03 17:08:48.467897,email,ghfc,True,2737.0,Lettuce Plan,Current,2014-11-10,2018-09-16,0.0,2.67,2.25
2020-07-03 17:16:03.922964,click,visitor,True,,,,,,,,
2020-07-03 17:19:45.957175,email,ghfc,True,5366.0,Carrot Plan,Current,2019-11-19,2019-11-19,2.5,2.33,2.5
2020-07-03 17:21:59.809000,click,visitor,True,,,,,,,,
2020-07-03 17:22:01.426899,click,visitor,True,,,,,,,,
2020-07-03 17:22:01.591428,click,visitor,True,,,,,,,,
2020-07-03 17:22:03.189463,click,visitor,True,,,,,,,,
2020-07-03 17:22:04.942080,click,visitor,True,,,,,,,,
2020-07-03 17:22:05.116515,click,visitor,True,,,,,,,,
2020-07-03 17:22:07.775466,click,visitor,True,,,,,,,,
2020-07-03 17:22:07.971571,click,visitor,True,,,,,,,,
2020-07-03 17:22:11.465442,click,visitor,True,,,,,,,,
2020-07-03 17:22:12.342095,click,visitor,True,,,,,,,,
2020-07-03 17:22:20.743131,click,visitor,True,,,,,,,,
2020-07-03 17:22:21.083439,click,visitor,True,,,,,,,,
2020-07-03 17:22:21.794134,click,visitor,True,,,,,,,,
2020-07-03 17:22:49.072988,click,visitor,True,,,,,,,,
2020-07-03 17:22:57.253732,click,visitor,True,,,,,,,,
2020-07-03 17:31:56.565828,click,visitor,True,,,,,,,,
2020-07-03 17:35:17.514702,barcode,ghfc,True,1357.0,Lettuce Plan,Current,2011-12-31,2018-08-01,0.0,5.0,0.0
2020-07-03 17:36:52.434861,email,ghfc,True,1917.0,Carrot Plan,Current,2012-07-23,2012-07-23,0.0,2.67,2.5
2020-07-03 17:39:03.587337,email,ghfc,True,5878.0,Zucchini Plan,New,2020-06-24,2020-06-24,0.0,0.0,0.0
2020-07-03 17:46:11.971700,click,psfc,True,,,,,,,,
2020-07-03 17:58:26.157641,click,psfc,True,,,,,,,,
2020-07-03 17:59:19.221777,click,psfc,True,,,,,,,,
2020-07-03 18:01:15.241778,click,visitor,True,,,,,,,,
2020-07-03 18:31:29.254709,email,ghfc,True,5800.0,Zucchini Plan,New,2020-06-26,2020-06-26,0.0,0.0,0.0
2020-07-03 18:33:09.227371,email,trial,True,5891.0,,,,,,,
2020-07-03 18:43:58.333928,email,ghfc,True,5761.0,Lettuce Plan,Current,2020-03-20,2020-03-20,0.0,2.5,4.92
2020-07-03 18:59:43.204151,click,visitor,True,,,,,,,,
2020-07-03 18:59:46.861242,click,visitor,True,,,,,,,,
2020-07-03 18:59:49.890544,click,visitor,True,,,,,,,,
2020-07-03 18:59:57.290907,click,visitor,True,,,,,,,,
